layer: cortex_1
index: 3
value: 0
error: 0

Weights
[91m0.012711[39m [34m0.003029[39m [91m0.008965[39m [91m0.000494[39m [91m0.011910[39m [91m0.007529[39m [91m0.010661[39m [91m0.000580[39m [34m0.001956[39m [91m0.003305[39m [91m0.016460[39m [34m0.003306[39m [91m0.000016[39m [91m0.012357[39m [91m0.001534[39m [91m0.010276[39m [91m0.011108[39m [34m0.001745[39m [91m0.005753[39m [34m0.001344[39m [91m0.006456[39m [91m0.012456[39m [91m0.014604[39m [91m0.013331[39m [34m0.002735[39m [91m0.011495[39m [91m0.014384[39m [34m0.001118[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
